
  0%|          | 0/48392 [00:00<?, ?it/s]
 79%|███████▉  | 38452/48392 [7:22:37<2:06:53,  1.31it/s]
 79%|███████▉  | 38453/48392 [7:22:37<2:06:25,  1.31it/s]
 79%|███████▉  | 38454/48392 [7:22:38<2:05:46,  1.32it/s]
 79%|███████▉  | 38455/48392 [7:22:39<2:10:26,  1.27it/s]
 79%|███████▉  | 38456/48392 [7:22:40<2:15:52,  1.22it/s]
 79%|███████▉  | 38457/48392 [7:22:41<2:14:37,  1.23it/s]
 79%|███████▉  | 38458/48392 [7:22:41<2:08:08,  1.29it/s]
 79%|███████▉  | 38459/48392 [7:22:42<2:10:41,  1.27it/s]
 79%|███████▉  | 38460/48392 [7:22:43<2:07:20,  1.30it/s]
 79%|███████▉  | 38461/48392 [7:22:44<2:08:29,  1.29it/s]
 79%|███████▉  | 38462/48392 [7:22:44<2:08:17,  1.29it/s]
 79%|███████▉  | 38463/48392 [7:22:45<2:10:44,  1.27it/s]
 79%|███████▉  | 38464/48392 [7:22:46<2:10:52,  1.26it/s]
 79%|███████▉  | 38465/48392 [7:22:47<2:12:44,  1.25it/s]
 79%|███████▉  | 38466/48392 [7:22:48<2:13:02,  1.24it/s]
 79%|███████▉  | 38467/48392 [7:22:48<2:12:03,  1.25it/s]
 79%|███████▉  | 38468/48392 [7:22:49<2:11:40,  1.26it/s]
 79%|███████▉  | 38469/48392 [7:22:50<2:11:33,  1.26it/s]
 79%|███████▉  | 38470/48392 [7:22:51<2:09:39,  1.28it/s]
 79%|███████▉  | 38471/48392 [7:22:52<2:10:32,  1.27it/s]
 80%|███████▉  | 38472/48392 [7:22:52<2:09:09,  1.28it/s]
 80%|███████▉  | 38473/48392 [7:22:53<2:10:54,  1.26it/s]
 80%|███████▉  | 38474/48392 [7:22:54<2:17:12,  1.20it/s]
 80%|███████▉  | 38475/48392 [7:22:55<2:13:42,  1.24it/s]
 80%|███████▉  | 38476/48392 [7:22:56<2:16:32,  1.21it/s]
 80%|███████▉  | 38477/48392 [7:22:56<2:15:18,  1.22it/s]
 80%|███████▉  | 38478/48392 [7:22:57<2:24:09,  1.15it/s]
 80%|███████▉  | 38479/48392 [7:22:58<2:17:16,  1.20it/s]
 80%|███████▉  | 38480/48392 [7:22:59<2:16:03,  1.21it/s]
 80%|███████▉  | 38481/48392 [7:23:00<2:18:42,  1.19it/s]
 80%|███████▉  | 38482/48392 [7:23:01<2:26:10,  1.13it/s]
 80%|███████▉  | 38483/48392 [7:23:02<2:25:22,  1.14it/s]
 80%|███████▉  | 38484/48392 [7:23:03<2:32:04,  1.09it/s]
 80%|███████▉  | 38485/48392 [7:23:04<2:28:38,  1.11it/s]
 80%|███████▉  | 38486/48392 [7:23:04<2:21:13,  1.17it/s]
 80%|███████▉  | 38487/48392 [7:23:05<2:18:28,  1.19it/s]
 80%|███████▉  | 38488/48392 [7:23:06<2:18:41,  1.19it/s]
 80%|███████▉  | 38489/48392 [7:23:07<2:17:21,  1.20it/s]
 80%|███████▉  | 38490/48392 [7:23:08<2:11:49,  1.25it/s]
 80%|███████▉  | 38491/48392 [7:23:08<2:06:06,  1.31it/s]
 80%|███████▉  | 38492/48392 [7:23:09<2:01:14,  1.36it/s]
 80%|███████▉  | 38493/48392 [7:23:10<1:56:13,  1.42it/s]
 80%|███████▉  | 38494/48392 [7:23:10<1:54:01,  1.45it/s]
 80%|███████▉  | 38495/48392 [7:23:11<1:55:22,  1.43it/s]
 80%|███████▉  | 38496/48392 [7:23:12<1:55:26,  1.43it/s]
 80%|███████▉  | 38497/48392 [7:23:12<1:55:37,  1.43it/s]
 80%|███████▉  | 38498/48392 [7:23:13<1:55:12,  1.43it/s]
 80%|███████▉  | 38499/48392 [7:23:14<1:59:17,  1.38it/s]
 80%|███████▉  | 38500/48392 [7:23:15<2:06:38,  1.30it/s]
 80%|███████▉  | 38501/48392 [7:23:15<2:03:42,  1.33it/s]
 80%|███████▉  | 38502/48392 [7:23:16<2:02:53,  1.34it/s]
 80%|███████▉  | 38503/48392 [7:23:17<2:00:39,  1.37it/s]
 80%|███████▉  | 38504/48392 [7:23:17<1:52:31,  1.46it/s]
 80%|███████▉  | 38505/48392 [7:23:18<1:47:54,  1.53it/s]
 80%|███████▉  | 38506/48392 [7:23:19<1:45:30,  1.56it/s]
 80%|███████▉  | 38507/48392 [7:23:19<1:43:05,  1.60it/s]
 80%|███████▉  | 38508/48392 [7:23:20<1:41:29,  1.62it/s]
 80%|███████▉  | 38509/48392 [7:23:20<1:38:40,  1.67it/s]
 80%|███████▉  | 38510/48392 [7:23:21<1:39:09,  1.66it/s]
 80%|███████▉  | 38511/48392 [7:23:22<1:48:36,  1.52it/s]
 80%|███████▉  | 38512/48392 [7:23:23<1:53:38,  1.45it/s]
 80%|███████▉  | 38513/48392 [7:23:23<2:02:03,  1.35it/s]
 80%|███████▉  | 38514/48392 [7:23:24<2:04:30,  1.32it/s]
 80%|███████▉  | 38515/48392 [7:23:25<2:05:18,  1.31it/s]
 80%|███████▉  | 38516/48392 [7:23:26<2:11:24,  1.25it/s]
 80%|███████▉  | 38517/48392 [7:23:27<2:07:23,  1.29it/s]
 80%|███████▉  | 38518/48392 [7:23:27<2:12:15,  1.24it/s]
 80%|███████▉  | 38519/48392 [7:23:28<2:14:17,  1.23it/s]
 80%|███████▉  | 38520/48392 [7:23:29<2:20:46,  1.17it/s]
 80%|███████▉  | 38521/48392 [7:23:30<2:21:18,  1.16it/s]
 80%|███████▉  | 38522/48392 [7:23:31<2:16:14,  1.21it/s]
 80%|███████▉  | 38523/48392 [7:23:32<2:11:50,  1.25it/s]
 80%|███████▉  | 38524/48392 [7:23:32<2:15:05,  1.22it/s]
 80%|███████▉  | 38525/48392 [7:23:33<2:15:36,  1.21it/s]
 80%|███████▉  | 38526/48392 [7:23:34<2:07:40,  1.29it/s]
 80%|███████▉  | 38527/48392 [7:23:35<2:01:40,  1.35it/s]
 80%|███████▉  | 38528/48392 [7:23:35<1:56:41,  1.41it/s]
 80%|███████▉  | 38529/48392 [7:23:36<1:53:38,  1.45it/s]
 80%|███████▉  | 38530/48392 [7:23:37<1:51:57,  1.47it/s]
 80%|███████▉  | 38531/48392 [7:23:37<1:50:50,  1.48it/s]
 80%|███████▉  | 38532/48392 [7:23:38<1:47:41,  1.53it/s]
 80%|███████▉  | 38533/48392 [7:23:38<1:46:10,  1.55it/s]
 80%|███████▉  | 38534/48392 [7:23:39<1:48:03,  1.52it/s]
 80%|███████▉  | 38535/48392 [7:23:40<1:58:48,  1.38it/s]
 80%|███████▉  | 38536/48392 [7:23:41<2:00:01,  1.37it/s]
 80%|███████▉  | 38537/48392 [7:23:42<2:03:53,  1.33it/s]
 80%|███████▉  | 38538/48392 [7:23:42<1:58:03,  1.39it/s]
 80%|███████▉  | 38539/48392 [7:23:43<1:52:55,  1.45it/s]
 80%|███████▉  | 38540/48392 [7:23:43<1:48:05,  1.52it/s]
 80%|███████▉  | 38541/48392 [7:23:44<1:56:48,  1.41it/s]
 80%|███████▉  | 38542/48392 [7:23:45<1:59:23,  1.37it/s]
 80%|███████▉  | 38543/48392 [7:23:46<1:59:26,  1.37it/s]
 80%|███████▉  | 38544/48392 [7:23:47<2:06:41,  1.30it/s]
 80%|███████▉  | 38545/48392 [7:23:47<2:13:46,  1.23it/s]
 80%|███████▉  | 38546/48392 [7:23:48<2:15:54,  1.21it/s]
 80%|███████▉  | 38547/48392 [7:23:49<2:17:20,  1.19it/s]
 80%|███████▉  | 38548/48392 [7:23:50<2:18:06,  1.19it/s]
 80%|███████▉  | 38549/48392 [7:23:51<2:16:11,  1.20it/s]
 80%|███████▉  | 38550/48392 [7:23:52<2:16:57,  1.20it/s]
 80%|███████▉  | 38551/48392 [7:23:53<2:19:32,  1.18it/s]
 80%|███████▉  | 38552/48392 [7:23:53<2:20:52,  1.16it/s]
 80%|███████▉  | 38553/48392 [7:23:54<2:17:23,  1.19it/s]
 80%|███████▉  | 38554/48392 [7:23:55<2:18:19,  1.19it/s]
 80%|███████▉  | 38555/48392 [7:23:56<2:18:00,  1.19it/s]
 80%|███████▉  | 38556/48392 [7:23:57<2:23:27,  1.14it/s]
 80%|███████▉  | 38557/48392 [7:23:58<2:23:51,  1.14it/s]
 80%|███████▉  | 38558/48392 [7:23:59<2:24:03,  1.14it/s]
 80%|███████▉  | 38559/48392 [7:23:59<2:20:50,  1.16it/s]
 80%|███████▉  | 38560/48392 [7:24:00<2:23:48,  1.14it/s]
 80%|███████▉  | 38561/48392 [7:24:01<2:11:38,  1.24it/s]
 80%|███████▉  | 38562/48392 [7:24:02<2:16:16,  1.20it/s]
 80%|███████▉  | 38563/48392 [7:24:03<2:20:39,  1.16it/s]
 80%|███████▉  | 38564/48392 [7:24:04<2:16:37,  1.20it/s]
 80%|███████▉  | 38565/48392 [7:24:04<2:13:53,  1.22it/s]
 80%|███████▉  | 38566/48392 [7:24:05<2:12:05,  1.24it/s]
 80%|███████▉  | 38567/48392 [7:24:06<2:19:44,  1.17it/s]
 80%|███████▉  | 38568/48392 [7:24:07<2:14:49,  1.21it/s]
 80%|███████▉  | 38569/48392 [7:24:08<2:11:20,  1.25it/s]
 80%|███████▉  | 38570/48392 [7:24:08<2:12:47,  1.23it/s]
 80%|███████▉  | 38571/48392 [7:24:09<2:13:58,  1.22it/s]
 80%|███████▉  | 38572/48392 [7:24:10<2:12:33,  1.23it/s]
 80%|███████▉  | 38573/48392 [7:24:11<2:09:57,  1.26it/s]
 80%|███████▉  | 38574/48392 [7:24:12<2:03:38,  1.32it/s]
 80%|███████▉  | 38575/48392 [7:24:12<1:59:03,  1.37it/s]
 80%|███████▉  | 38576/48392 [7:24:13<1:57:36,  1.39it/s]
 80%|███████▉  | 38577/48392 [7:24:14<1:57:43,  1.39it/s]
 80%|███████▉  | 38578/48392 [7:24:14<1:57:14,  1.40it/s]
 80%|███████▉  | 38579/48392 [7:24:15<1:55:59,  1.41it/s]
 80%|███████▉  | 38580/48392 [7:24:16<1:58:59,  1.37it/s]
 80%|███████▉  | 38581/48392 [7:24:17<1:58:12,  1.38it/s]
 80%|███████▉  | 38582/48392 [7:24:17<1:56:23,  1.40it/s]
 80%|███████▉  | 38583/48392 [7:24:18<1:57:44,  1.39it/s]
 80%|███████▉  | 38584/48392 [7:24:19<1:59:17,  1.37it/s]
 80%|███████▉  | 38585/48392 [7:24:19<2:01:26,  1.35it/s]
 80%|███████▉  | 38586/48392 [7:24:20<2:00:53,  1.35it/s]
 80%|███████▉  | 38587/48392 [7:24:21<2:01:21,  1.35it/s]
 80%|███████▉  | 38588/48392 [7:24:22<2:01:21,  1.35it/s]
 80%|███████▉  | 38589/48392 [7:24:22<2:01:33,  1.34it/s]
 80%|███████▉  | 38590/48392 [7:24:23<2:03:49,  1.32it/s]
 80%|███████▉  | 38591/48392 [7:24:24<2:04:12,  1.32it/s]
 80%|███████▉  | 38592/48392 [7:24:25<2:03:39,  1.32it/s]
 80%|███████▉  | 38593/48392 [7:24:25<2:02:30,  1.33it/s]
 80%|███████▉  | 38594/48392 [7:24:26<2:02:47,  1.33it/s]
 80%|███████▉  | 38595/48392 [7:24:27<2:06:39,  1.29it/s]
 80%|███████▉  | 38596/48392 [7:24:28<1:56:07,  1.41it/s]
 80%|███████▉  | 38597/48392 [7:24:28<1:50:33,  1.48it/s]
 80%|███████▉  | 38598/48392 [7:24:29<1:51:58,  1.46it/s]
 80%|███████▉  | 38599/48392 [7:24:29<1:45:24,  1.55it/s]
 80%|███████▉  | 38600/48392 [7:24:30<1:47:46,  1.51it/s]
 80%|███████▉  | 38601/48392 [7:24:31<1:49:00,  1.50it/s]
 80%|███████▉  | 38602/48392 [7:24:32<1:51:31,  1.46it/s]
 80%|███████▉  | 38603/48392 [7:24:32<1:51:22,  1.46it/s]
 80%|███████▉  | 38604/48392 [7:24:33<1:49:37,  1.49it/s]
 80%|███████▉  | 38605/48392 [7:24:33<1:43:32,  1.58it/s]
 80%|███████▉  | 38606/48392 [7:24:34<1:46:20,  1.53it/s]
 80%|███████▉  | 38607/48392 [7:24:35<1:49:41,  1.49it/s]
 80%|███████▉  | 38608/48392 [7:24:35<1:47:13,  1.52it/s]
 80%|███████▉  | 38609/48392 [7:24:36<1:53:25,  1.44it/s]
 80%|███████▉  | 38610/48392 [7:24:37<1:54:48,  1.42it/s]
 80%|███████▉  | 38611/48392 [7:24:38<1:55:17,  1.41it/s]
 80%|███████▉  | 38612/48392 [7:24:38<1:55:20,  1.41it/s]
 80%|███████▉  | 38613/48392 [7:24:39<2:01:03,  1.35it/s]
 80%|███████▉  | 38614/48392 [7:24:40<1:59:38,  1.36it/s]
 80%|███████▉  | 38615/48392 [7:24:41<2:03:29,  1.32it/s]
 80%|███████▉  | 38616/48392 [7:24:42<2:04:31,  1.31it/s]
 80%|███████▉  | 38617/48392 [7:24:42<2:05:16,  1.30it/s]
 80%|███████▉  | 38618/48392 [7:24:43<2:06:18,  1.29it/s]
 80%|███████▉  | 38619/48392 [7:24:44<2:06:42,  1.29it/s]
 80%|███████▉  | 38620/48392 [7:24:45<2:01:36,  1.34it/s]
 80%|███████▉  | 38621/48392 [7:24:45<1:54:10,  1.43it/s]
 80%|███████▉  | 38622/48392 [7:24:46<1:48:30,  1.50it/s]
 80%|███████▉  | 38623/48392 [7:24:46<1:50:28,  1.47it/s]
 80%|███████▉  | 38624/48392 [7:24:47<1:49:39,  1.48it/s]
 80%|███████▉  | 38625/48392 [7:24:48<1:48:45,  1.50it/s]
 80%|███████▉  | 38626/48392 [7:24:48<1:45:04,  1.55it/s]
 80%|███████▉  | 38627/48392 [7:24:49<1:43:49,  1.57it/s]
 80%|███████▉  | 38628/48392 [7:24:50<1:40:50,  1.61it/s]
 80%|███████▉  | 38629/48392 [7:24:50<1:38:59,  1.64it/s]
 80%|███████▉  | 38630/48392 [7:24:51<1:45:47,  1.54it/s]
 80%|███████▉  | 38631/48392 [7:24:52<1:50:45,  1.47it/s]
 80%|███████▉  | 38632/48392 [7:24:52<1:46:43,  1.52it/s]
 80%|███████▉  | 38633/48392 [7:24:53<1:50:53,  1.47it/s]
 80%|███████▉  | 38634/48392 [7:24:54<1:57:40,  1.38it/s]
 80%|███████▉  | 38635/48392 [7:24:55<2:00:49,  1.35it/s]
 80%|███████▉  | 38636/48392 [7:24:55<2:00:22,  1.35it/s]
 80%|███████▉  | 38637/48392 [7:24:56<2:01:47,  1.33it/s]
 80%|███████▉  | 38638/48392 [7:24:57<2:04:31,  1.31it/s]
 80%|███████▉  | 38639/48392 [7:24:58<2:04:31,  1.31it/s]
 80%|███████▉  | 38640/48392 [7:24:58<2:04:32,  1.30it/s]
 80%|███████▉  | 38641/48392 [7:24:59<2:05:11,  1.30it/s]
 80%|███████▉  | 38642/48392 [7:25:00<2:04:43,  1.30it/s]
 80%|███████▉  | 38643/48392 [7:25:01<1:56:44,  1.39it/s]
 80%|███████▉  | 38644/48392 [7:25:01<2:00:11,  1.35it/s]
 80%|███████▉  | 38645/48392 [7:25:02<2:01:38,  1.34it/s]
 80%|███████▉  | 38646/48392 [7:25:03<2:00:30,  1.35it/s]
 80%|███████▉  | 38647/48392 [7:25:04<1:57:57,  1.38it/s]
 80%|███████▉  | 38648/48392 [7:25:04<1:57:50,  1.38it/s]
 80%|███████▉  | 38649/48392 [7:25:05<2:01:45,  1.33it/s]
 80%|███████▉  | 38650/48392 [7:25:06<1:59:51,  1.35it/s]
 80%|███████▉  | 38651/48392 [7:25:07<2:01:40,  1.33it/s]
 80%|███████▉  | 38652/48392 [7:25:07<2:01:39,  1.33it/s]
 80%|███████▉  | 38653/48392 [7:25:08<2:00:24,  1.35it/s]
 80%|███████▉  | 38654/48392 [7:25:09<1:59:14,  1.36it/s]
 80%|███████▉  | 38655/48392 [7:25:09<1:57:58,  1.38it/s]
 80%|███████▉  | 38656/48392 [7:25:10<2:01:38,  1.33it/s]
 80%|███████▉  | 38657/48392 [7:25:11<2:03:51,  1.31it/s]
 80%|███████▉  | 38658/48392 [7:25:12<2:01:47,  1.33it/s]
 80%|███████▉  | 38659/48392 [7:25:13<2:05:30,  1.29it/s]
 80%|███████▉  | 38660/48392 [7:25:13<2:09:26,  1.25it/s]
 80%|███████▉  | 38661/48392 [7:25:14<2:06:43,  1.28it/s]
 80%|███████▉  | 38662/48392 [7:25:15<2:08:12,  1.26it/s]
 80%|███████▉  | 38663/48392 [7:25:16<2:07:23,  1.27it/s]
 80%|███████▉  | 38664/48392 [7:25:16<2:02:15,  1.33it/s]
 80%|███████▉  | 38665/48392 [7:25:17<2:01:18,  1.34it/s]
 80%|███████▉  | 38666/48392 [7:25:18<2:06:06,  1.29it/s]
 80%|███████▉  | 38667/48392 [7:25:19<2:04:55,  1.30it/s]
 80%|███████▉  | 38668/48392 [7:25:20<2:05:17,  1.29it/s]
 80%|███████▉  | 38669/48392 [7:25:20<2:03:51,  1.31it/s]
 80%|███████▉  | 38670/48392 [7:25:21<2:07:01,  1.28it/s]
 80%|███████▉  | 38671/48392 [7:25:22<2:05:57,  1.29it/s]
 80%|███████▉  | 38672/48392 [7:25:23<2:03:34,  1.31it/s]
 80%|███████▉  | 38673/48392 [7:25:23<2:05:18,  1.29it/s]
 80%|███████▉  | 38674/48392 [7:25:24<2:07:21,  1.27it/s]
 80%|███████▉  | 38675/48392 [7:25:25<2:18:31,  1.17it/s]
 80%|███████▉  | 38676/48392 [7:25:26<2:17:01,  1.18it/s]
 80%|███████▉  | 38677/48392 [7:25:27<2:25:26,  1.11it/s]
 80%|███████▉  | 38678/48392 [7:25:28<2:25:03,  1.12it/s]
 80%|███████▉  | 38679/48392 [7:25:29<2:19:38,  1.16it/s]
 80%|███████▉  | 38680/48392 [7:25:30<2:12:49,  1.22it/s]
 80%|███████▉  | 38681/48392 [7:25:30<2:12:56,  1.22it/s]
 80%|███████▉  | 38682/48392 [7:25:31<2:18:03,  1.17it/s]
 80%|███████▉  | 38683/48392 [7:25:32<2:14:39,  1.20it/s]
 80%|███████▉  | 38684/48392 [7:25:33<2:18:10,  1.17it/s]
 80%|███████▉  | 38685/48392 [7:25:34<2:11:47,  1.23it/s]
 80%|███████▉  | 38686/48392 [7:25:34<2:09:28,  1.25it/s]
 80%|███████▉  | 38687/48392 [7:25:35<2:10:28,  1.24it/s]
 80%|███████▉  | 38688/48392 [7:25:36<2:07:17,  1.27it/s]
 80%|███████▉  | 38689/48392 [7:25:37<2:05:56,  1.28it/s]
 80%|███████▉  | 38690/48392 [7:25:38<2:12:17,  1.22it/s]
 80%|███████▉  | 38691/48392 [7:25:39<2:11:55,  1.23it/s]
 80%|███████▉  | 38692/48392 [7:25:39<2:12:41,  1.22it/s]
 80%|███████▉  | 38693/48392 [7:25:40<2:12:29,  1.22it/s]
 80%|███████▉  | 38694/48392 [7:25:41<2:00:12,  1.34it/s]
 80%|███████▉  | 38695/48392 [7:25:42<2:01:44,  1.33it/s]
 80%|███████▉  | 38696/48392 [7:25:42<2:07:51,  1.26it/s]
 80%|███████▉  | 38697/48392 [7:25:43<2:09:32,  1.25it/s]
 80%|███████▉  | 38698/48392 [7:25:44<2:07:59,  1.26it/s]
 80%|███████▉  | 38699/48392 [7:25:45<2:06:36,  1.28it/s]
 80%|███████▉  | 38700/48392 [7:25:45<2:04:25,  1.30it/s]
 80%|███████▉  | 38701/48392 [7:25:46<2:10:00,  1.24it/s]
 80%|███████▉  | 38702/48392 [7:25:47<2:13:38,  1.21it/s]
